"","CLxy","ARx","ARy","Niter","index"
"224",0.08,0.5,0.5,224,224
"225",0.08,0.5,0.5,225,225
"226",0.08,0.5,0.5,226,226
"227",0.08,0.5,0.5,227,227
"228",0.08,0.5,0.5,228,228
"229",0.08,0.5,0.5,229,229
"230",0.08,0.5,0.5,230,230
"231",0.08,0.5,0.5,231,231
"232",0.08,0.5,0.5,232,232
"233",0.08,0.5,0.5,233,233
"234",0.08,0.5,0.5,234,234
"235",0.08,0.5,0.5,235,235
"236",0.08,0.5,0.5,236,236
"237",0.08,0.5,0.5,237,237
"238",0.08,0.5,0.5,238,238
"239",0.08,0.5,0.5,239,239
"240",0.08,0.5,0.5,240,240
"241",0.08,0.5,0.5,241,241
"242",0.08,0.5,0.5,242,242
"243",0.08,0.5,0.5,243,243
"244",0.08,0.5,0.5,244,244
"245",0.08,0.5,0.5,245,245
"246",0.08,0.5,0.5,246,246
"247",0.08,0.5,0.5,247,247
"248",0.08,0.5,0.5,248,248
"249",0.08,0.5,0.5,249,249
"250",0.08,0.5,0.5,250,250
"251",0.08,0.5,0.5,251,251
"252",0.08,0.5,0.5,252,252
"253",0.08,0.5,0.5,253,253
"254",0.08,0.5,0.5,254,254
"255",0.08,0.5,0.5,255,255
"256",0.08,0.5,0.5,256,256
"257",0.08,0.5,0.5,257,257
"258",0.08,0.5,0.5,258,258
"259",0.08,0.5,0.5,259,259
"260",0.08,0.5,0.5,260,260
"261",0.08,0.5,0.5,261,261
"262",0.08,0.5,0.5,262,262
"263",0.08,0.5,0.5,263,263
"264",0.08,0.5,0.5,264,264
"265",0.08,0.5,0.5,265,265
"266",0.08,0.5,0.5,266,266
"267",0.08,0.5,0.5,267,267
"268",0.08,0.5,0.5,268,268
"269",0.08,0.5,0.5,269,269
"270",0.08,0.5,0.5,270,270
"271",0.08,0.5,0.5,271,271
"272",0.08,0.5,0.5,272,272
"273",0.08,0.5,0.5,273,273
"274",0.08,0.5,0.5,274,274
"275",0.08,0.5,0.5,275,275
"276",0.08,0.5,0.5,276,276
"277",0.08,0.5,0.5,277,277
"278",0.08,0.5,0.5,278,278
"279",0.08,0.5,0.5,279,279
"280",0.08,0.5,0.5,280,280
"281",0.08,0.5,0.5,281,281
"282",0.08,0.5,0.5,282,282
"283",0.08,0.5,0.5,283,283
"284",0.08,0.5,0.5,284,284
"285",0.08,0.5,0.5,285,285
"286",0.08,0.5,0.5,286,286
"287",0.08,0.5,0.5,287,287
"288",0.08,0.5,0.5,288,288
"289",0.08,0.5,0.5,289,289
"290",0.08,0.5,0.5,290,290
"291",0.08,0.5,0.5,291,291
"292",0.08,0.5,0.5,292,292
"293",0.08,0.5,0.5,293,293
"294",0.08,0.5,0.5,294,294
"295",0.08,0.5,0.5,295,295
"296",0.08,0.5,0.5,296,296
"297",0.08,0.5,0.5,297,297
"298",0.08,0.5,0.5,298,298
"299",0.08,0.5,0.5,299,299
"300",0.08,0.5,0.5,300,300
"301",0.08,0.5,0.5,301,301
"302",0.08,0.5,0.5,302,302
"303",0.08,0.5,0.5,303,303
"304",0.08,0.5,0.5,304,304
"305",0.08,0.5,0.5,305,305
"306",0.08,0.5,0.5,306,306
"307",0.08,0.5,0.5,307,307
"308",0.08,0.5,0.5,308,308
"309",0.08,0.5,0.5,309,309
"310",0.08,0.5,0.5,310,310
"311",0.08,0.5,0.5,311,311
"312",0.08,0.5,0.5,312,312
"313",0.08,0.5,0.5,313,313
"314",0.08,0.5,0.5,314,314
"315",0.08,0.5,0.5,315,315
"316",0.08,0.5,0.5,316,316
"317",0.08,0.5,0.5,317,317
"318",0.08,0.5,0.5,318,318
"319",0.08,0.5,0.5,319,319
"320",0.08,0.5,0.5,320,320
"321",0.08,0.5,0.5,321,321
"322",0.08,0.5,0.5,322,322
"323",0.08,0.5,0.5,323,323
"324",0.08,0.5,0.5,324,324
"325",0.08,0.5,0.5,325,325
"326",0.08,0.5,0.5,326,326
"327",0.08,0.5,0.5,327,327
"328",0.08,0.5,0.5,328,328
"329",0.08,0.5,0.5,329,329
"330",0.08,0.5,0.5,330,330
"331",0.08,0.5,0.5,331,331
"332",0.08,0.5,0.5,332,332
"333",0.08,0.5,0.5,333,333
"334",0.08,0.5,0.5,334,334
"335",0.08,0.5,0.5,335,335
"336",0.08,0.5,0.5,336,336
"337",0.08,0.5,0.5,337,337
"338",0.08,0.5,0.5,338,338
"339",0.08,0.5,0.5,339,339
"340",0.08,0.5,0.5,340,340
"341",0.08,0.5,0.5,341,341
"342",0.08,0.5,0.5,342,342
"343",0.08,0.5,0.5,343,343
"344",0.08,0.5,0.5,344,344
"345",0.08,0.5,0.5,345,345
"346",0.08,0.5,0.5,346,346
"347",0.08,0.5,0.5,347,347
"348",0.08,0.5,0.5,348,348
"349",0.08,0.5,0.5,349,349
"350",0.08,0.5,0.5,350,350
"351",0.08,0.5,0.5,351,351
"352",0.08,0.5,0.5,352,352
"353",0.08,0.5,0.5,353,353
"354",0.08,0.5,0.5,354,354
"355",0.08,0.5,0.5,355,355
"356",0.08,0.5,0.5,356,356
"357",0.08,0.5,0.5,357,357
"358",0.08,0.5,0.5,358,358
"359",0.08,0.5,0.5,359,359
"360",0.08,0.5,0.5,360,360
"361",0.08,0.5,0.5,361,361
"362",0.08,0.5,0.5,362,362
"363",0.08,0.5,0.5,363,363
"364",0.08,0.5,0.5,364,364
"365",0.08,0.5,0.5,365,365
"366",0.08,0.5,0.5,366,366
"367",0.08,0.5,0.5,367,367
"368",0.08,0.5,0.5,368,368
"369",0.08,0.5,0.5,369,369
"370",0.08,0.5,0.5,370,370
"371",0.08,0.5,0.5,371,371
"372",0.08,0.5,0.5,372,372
"373",0.08,0.5,0.5,373,373
"374",0.08,0.5,0.5,374,374
"375",0.08,0.5,0.5,375,375
"376",0.08,0.5,0.5,376,376
"377",0.08,0.5,0.5,377,377
"378",0.08,0.5,0.5,378,378
"379",0.08,0.5,0.5,379,379
"380",0.08,0.5,0.5,380,380
"381",0.08,0.5,0.5,381,381
"382",0.08,0.5,0.5,382,382
"383",0.08,0.5,0.5,383,383
"384",0.08,0.5,0.5,384,384
"385",0.08,0.5,0.5,385,385
"386",0.08,0.5,0.5,386,386
"387",0.08,0.5,0.5,387,387
"388",0.08,0.5,0.5,388,388
"389",0.08,0.5,0.5,389,389
"390",0.08,0.5,0.5,390,390
"391",0.08,0.5,0.5,391,391
"392",0.08,0.5,0.5,392,392
"393",0.08,0.5,0.5,393,393
"394",0.08,0.5,0.5,394,394
"395",0.08,0.5,0.5,395,395
"396",0.08,0.5,0.5,396,396
"397",0.08,0.5,0.5,397,397
"398",0.08,0.5,0.5,398,398
"399",0.08,0.5,0.5,399,399
"400",0.08,0.5,0.5,400,400
"401",0.08,0.5,0.5,401,401
"402",0.08,0.5,0.5,402,402
"403",0.08,0.5,0.5,403,403
"404",0.08,0.5,0.5,404,404
"405",0.08,0.5,0.5,405,405
"406",0.08,0.5,0.5,406,406
"407",0.08,0.5,0.5,407,407
"408",0.08,0.5,0.5,408,408
"409",0.08,0.5,0.5,409,409
"410",0.08,0.5,0.5,410,410
"411",0.08,0.5,0.5,411,411
"412",0.08,0.5,0.5,412,412
"413",0.08,0.5,0.5,413,413
"414",0.08,0.5,0.5,414,414
"415",0.08,0.5,0.5,415,415
"416",0.08,0.5,0.5,416,416
"417",0.08,0.5,0.5,417,417
"418",0.08,0.5,0.5,418,418
"419",0.08,0.5,0.5,419,419
"420",0.08,0.5,0.5,420,420
"421",0.08,0.5,0.5,421,421
"422",0.08,0.5,0.5,422,422
"423",0.08,0.5,0.5,423,423
"424",0.08,0.5,0.5,424,424
"425",0.08,0.5,0.5,425,425
"426",0.08,0.5,0.5,426,426
"427",0.08,0.5,0.5,427,427
"428",0.08,0.5,0.5,428,428
"429",0.08,0.5,0.5,429,429
"430",0.08,0.5,0.5,430,430
"431",0.08,0.5,0.5,431,431
"432",0.08,0.5,0.5,432,432
"433",0.08,0.5,0.5,433,433
"434",0.08,0.5,0.5,434,434
"435",0.08,0.5,0.5,435,435
"436",0.08,0.5,0.5,436,436
"437",0.08,0.5,0.5,437,437
"438",0.08,0.5,0.5,438,438
"439",0.08,0.5,0.5,439,439
"440",0.08,0.5,0.5,440,440
"441",0.08,0.5,0.5,441,441
"442",0.08,0.5,0.5,442,442
"443",0.08,0.5,0.5,443,443
"444",0.08,0.5,0.5,444,444
"445",0.08,0.5,0.5,445,445
"446",0.08,0.5,0.5,446,446
"447",0.08,0.5,0.5,447,447
"448",0.08,0.5,0.5,448,448
"449",0.08,0.5,0.5,449,449
"450",0.08,0.5,0.5,450,450
"451",0.08,0.5,0.5,451,451
"452",0.08,0.5,0.5,452,452
"453",0.08,0.5,0.5,453,453
"454",0.08,0.5,0.5,454,454
"455",0.08,0.5,0.5,455,455
"456",0.08,0.5,0.5,456,456
"457",0.08,0.5,0.5,457,457
"458",0.08,0.5,0.5,458,458
"459",0.08,0.5,0.5,459,459
"460",0.08,0.5,0.5,460,460
"461",0.08,0.5,0.5,461,461
"462",0.08,0.5,0.5,462,462
"463",0.08,0.5,0.5,463,463
"464",0.08,0.5,0.5,464,464
"465",0.08,0.5,0.5,465,465
"466",0.08,0.5,0.5,466,466
"467",0.08,0.5,0.5,467,467
"468",0.08,0.5,0.5,468,468
"469",0.08,0.5,0.5,469,469
"470",0.08,0.5,0.5,470,470
"471",0.08,0.5,0.5,471,471
"472",0.08,0.5,0.5,472,472
"473",0.08,0.5,0.5,473,473
"474",0.08,0.5,0.5,474,474
"475",0.08,0.5,0.5,475,475
"476",0.08,0.5,0.5,476,476
"477",0.08,0.5,0.5,477,477
"478",0.08,0.5,0.5,478,478
"479",0.08,0.5,0.5,479,479
"480",0.08,0.5,0.5,480,480
"481",0.08,0.5,0.5,481,481
"482",0.08,0.5,0.5,482,482
"483",0.08,0.5,0.5,483,483
"484",0.08,0.5,0.5,484,484
"485",0.08,0.5,0.5,485,485
"486",0.08,0.5,0.5,486,486
"487",0.08,0.5,0.5,487,487
"488",0.08,0.5,0.5,488,488
"489",0.08,0.5,0.5,489,489
"490",0.08,0.5,0.5,490,490
"491",0.08,0.5,0.5,491,491
"492",0.08,0.5,0.5,492,492
"493",0.08,0.5,0.5,493,493
"494",0.08,0.5,0.5,494,494
"495",0.08,0.5,0.5,495,495
"496",0.08,0.5,0.5,496,496
"497",0.08,0.5,0.5,497,497
"498",0.08,0.5,0.5,498,498
"499",0.08,0.5,0.5,499,499
"500",0.08,0.5,0.5,500,500
"501",0.15,0.5,0.5,1,501
"502",0.15,0.5,0.5,2,502
"503",0.15,0.5,0.5,3,503
"504",0.15,0.5,0.5,4,504
"505",0.15,0.5,0.5,5,505
"506",0.15,0.5,0.5,6,506
"507",0.15,0.5,0.5,7,507
"508",0.15,0.5,0.5,8,508
"509",0.15,0.5,0.5,9,509
"510",0.15,0.5,0.5,10,510
"511",0.15,0.5,0.5,11,511
"512",0.15,0.5,0.5,12,512
"513",0.15,0.5,0.5,13,513
"514",0.15,0.5,0.5,14,514
"515",0.15,0.5,0.5,15,515
"516",0.15,0.5,0.5,16,516
"517",0.15,0.5,0.5,17,517
"518",0.15,0.5,0.5,18,518
"519",0.15,0.5,0.5,19,519
"520",0.15,0.5,0.5,20,520
"521",0.15,0.5,0.5,21,521
"522",0.15,0.5,0.5,22,522
"523",0.15,0.5,0.5,23,523
"524",0.15,0.5,0.5,24,524
"525",0.15,0.5,0.5,25,525
"526",0.15,0.5,0.5,26,526
"527",0.15,0.5,0.5,27,527
"528",0.15,0.5,0.5,28,528
"529",0.15,0.5,0.5,29,529
"530",0.15,0.5,0.5,30,530
"531",0.15,0.5,0.5,31,531
"532",0.15,0.5,0.5,32,532
"533",0.15,0.5,0.5,33,533
"534",0.15,0.5,0.5,34,534
"535",0.15,0.5,0.5,35,535
"536",0.15,0.5,0.5,36,536
"537",0.15,0.5,0.5,37,537
"538",0.15,0.5,0.5,38,538
"539",0.15,0.5,0.5,39,539
"540",0.15,0.5,0.5,40,540
"541",0.15,0.5,0.5,41,541
"542",0.15,0.5,0.5,42,542
"543",0.15,0.5,0.5,43,543
"544",0.15,0.5,0.5,44,544
"545",0.15,0.5,0.5,45,545
"546",0.15,0.5,0.5,46,546
"547",0.15,0.5,0.5,47,547
"548",0.15,0.5,0.5,48,548
"549",0.15,0.5,0.5,49,549
"550",0.15,0.5,0.5,50,550
"551",0.15,0.5,0.5,51,551
"552",0.15,0.5,0.5,52,552
"553",0.15,0.5,0.5,53,553
"554",0.15,0.5,0.5,54,554
"555",0.15,0.5,0.5,55,555
"556",0.15,0.5,0.5,56,556
"557",0.15,0.5,0.5,57,557
"558",0.15,0.5,0.5,58,558
"559",0.15,0.5,0.5,59,559
"560",0.15,0.5,0.5,60,560
"561",0.15,0.5,0.5,61,561
"562",0.15,0.5,0.5,62,562
"563",0.15,0.5,0.5,63,563
"564",0.15,0.5,0.5,64,564
"565",0.15,0.5,0.5,65,565
"566",0.15,0.5,0.5,66,566
"567",0.15,0.5,0.5,67,567
"568",0.15,0.5,0.5,68,568
"569",0.15,0.5,0.5,69,569
"570",0.15,0.5,0.5,70,570
"571",0.15,0.5,0.5,71,571
"572",0.15,0.5,0.5,72,572
"573",0.15,0.5,0.5,73,573
"574",0.15,0.5,0.5,74,574
"575",0.15,0.5,0.5,75,575
"576",0.15,0.5,0.5,76,576
"577",0.15,0.5,0.5,77,577
"578",0.15,0.5,0.5,78,578
"579",0.15,0.5,0.5,79,579
"580",0.15,0.5,0.5,80,580
"581",0.15,0.5,0.5,81,581
"582",0.15,0.5,0.5,82,582
"583",0.15,0.5,0.5,83,583
"584",0.15,0.5,0.5,84,584
"585",0.15,0.5,0.5,85,585
"586",0.15,0.5,0.5,86,586
"587",0.15,0.5,0.5,87,587
"588",0.15,0.5,0.5,88,588
"589",0.15,0.5,0.5,89,589
"590",0.15,0.5,0.5,90,590
"591",0.15,0.5,0.5,91,591
"592",0.15,0.5,0.5,92,592
"593",0.15,0.5,0.5,93,593
"594",0.15,0.5,0.5,94,594
"595",0.15,0.5,0.5,95,595
"596",0.15,0.5,0.5,96,596
"597",0.15,0.5,0.5,97,597
"598",0.15,0.5,0.5,98,598
"599",0.15,0.5,0.5,99,599
"600",0.15,0.5,0.5,100,600
"601",0.15,0.5,0.5,101,601
"602",0.15,0.5,0.5,102,602
"603",0.15,0.5,0.5,103,603
"604",0.15,0.5,0.5,104,604
"605",0.15,0.5,0.5,105,605
"606",0.15,0.5,0.5,106,606
"607",0.15,0.5,0.5,107,607
"608",0.15,0.5,0.5,108,608
"609",0.15,0.5,0.5,109,609
"610",0.15,0.5,0.5,110,610
"611",0.15,0.5,0.5,111,611
"612",0.15,0.5,0.5,112,612
"613",0.15,0.5,0.5,113,613
"614",0.15,0.5,0.5,114,614
"615",0.15,0.5,0.5,115,615
"616",0.15,0.5,0.5,116,616
"617",0.15,0.5,0.5,117,617
"618",0.15,0.5,0.5,118,618
"619",0.15,0.5,0.5,119,619
"620",0.15,0.5,0.5,120,620
"621",0.15,0.5,0.5,121,621
"622",0.15,0.5,0.5,122,622
"623",0.15,0.5,0.5,123,623
"624",0.15,0.5,0.5,124,624
"625",0.15,0.5,0.5,125,625
"626",0.15,0.5,0.5,126,626
"627",0.15,0.5,0.5,127,627
"628",0.15,0.5,0.5,128,628
"629",0.15,0.5,0.5,129,629
"630",0.15,0.5,0.5,130,630
"631",0.15,0.5,0.5,131,631
"632",0.15,0.5,0.5,132,632
"633",0.15,0.5,0.5,133,633
"634",0.15,0.5,0.5,134,634
"635",0.15,0.5,0.5,135,635
"636",0.15,0.5,0.5,136,636
"637",0.15,0.5,0.5,137,637
"638",0.15,0.5,0.5,138,638
"639",0.15,0.5,0.5,139,639
"640",0.15,0.5,0.5,140,640
"641",0.15,0.5,0.5,141,641
"642",0.15,0.5,0.5,142,642
"643",0.15,0.5,0.5,143,643
"644",0.15,0.5,0.5,144,644
"645",0.15,0.5,0.5,145,645
"646",0.15,0.5,0.5,146,646
"647",0.15,0.5,0.5,147,647
"648",0.15,0.5,0.5,148,648
"649",0.15,0.5,0.5,149,649
"650",0.15,0.5,0.5,150,650
"651",0.15,0.5,0.5,151,651
"652",0.15,0.5,0.5,152,652
"653",0.15,0.5,0.5,153,653
"654",0.15,0.5,0.5,154,654
"655",0.15,0.5,0.5,155,655
"656",0.15,0.5,0.5,156,656
"657",0.15,0.5,0.5,157,657
"658",0.15,0.5,0.5,158,658
"659",0.15,0.5,0.5,159,659
"660",0.15,0.5,0.5,160,660
"661",0.15,0.5,0.5,161,661
"662",0.15,0.5,0.5,162,662
"663",0.15,0.5,0.5,163,663
"664",0.15,0.5,0.5,164,664
"665",0.15,0.5,0.5,165,665
"666",0.15,0.5,0.5,166,666
"667",0.15,0.5,0.5,167,667
"668",0.15,0.5,0.5,168,668
"669",0.15,0.5,0.5,169,669
"670",0.15,0.5,0.5,170,670
"671",0.15,0.5,0.5,171,671
"672",0.15,0.5,0.5,172,672
"673",0.15,0.5,0.5,173,673
"674",0.15,0.5,0.5,174,674
"675",0.15,0.5,0.5,175,675
"676",0.15,0.5,0.5,176,676
"677",0.15,0.5,0.5,177,677
"678",0.15,0.5,0.5,178,678
"679",0.15,0.5,0.5,179,679
"680",0.15,0.5,0.5,180,680
"681",0.15,0.5,0.5,181,681
"682",0.15,0.5,0.5,182,682
"683",0.15,0.5,0.5,183,683
"684",0.15,0.5,0.5,184,684
"685",0.15,0.5,0.5,185,685
"686",0.15,0.5,0.5,186,686
"687",0.15,0.5,0.5,187,687
"688",0.15,0.5,0.5,188,688
"689",0.15,0.5,0.5,189,689
"690",0.15,0.5,0.5,190,690
"691",0.15,0.5,0.5,191,691
"692",0.15,0.5,0.5,192,692
"693",0.15,0.5,0.5,193,693
"694",0.15,0.5,0.5,194,694
"695",0.15,0.5,0.5,195,695
"696",0.15,0.5,0.5,196,696
"697",0.15,0.5,0.5,197,697
"698",0.15,0.5,0.5,198,698
"699",0.15,0.5,0.5,199,699
"700",0.15,0.5,0.5,200,700
"701",0.15,0.5,0.5,201,701
"702",0.15,0.5,0.5,202,702
"703",0.15,0.5,0.5,203,703
"704",0.15,0.5,0.5,204,704
"705",0.15,0.5,0.5,205,705
"706",0.15,0.5,0.5,206,706
"707",0.15,0.5,0.5,207,707
"708",0.15,0.5,0.5,208,708
"709",0.15,0.5,0.5,209,709
"710",0.15,0.5,0.5,210,710
"711",0.15,0.5,0.5,211,711
"712",0.15,0.5,0.5,212,712
"713",0.15,0.5,0.5,213,713
"714",0.15,0.5,0.5,214,714
"715",0.15,0.5,0.5,215,715
"716",0.15,0.5,0.5,216,716
"717",0.15,0.5,0.5,217,717
"718",0.15,0.5,0.5,218,718
"719",0.15,0.5,0.5,219,719
"720",0.15,0.5,0.5,220,720
"721",0.15,0.5,0.5,221,721
"722",0.15,0.5,0.5,222,722
"723",0.15,0.5,0.5,223,723
"724",0.15,0.5,0.5,224,724
"725",0.15,0.5,0.5,225,725
"726",0.15,0.5,0.5,226,726
"727",0.15,0.5,0.5,227,727
"728",0.15,0.5,0.5,228,728
"729",0.15,0.5,0.5,229,729
"730",0.15,0.5,0.5,230,730
"731",0.15,0.5,0.5,231,731
"732",0.15,0.5,0.5,232,732
"733",0.15,0.5,0.5,233,733
"734",0.15,0.5,0.5,234,734
